time_index,state,best_action
1445,4,-10
1445,5,-10
1445,6,-10
1446,0,0
1446,1,-10
1446,2,-10
1446,3,-10
1446,4,-10
1446,5,-10
1446,6,-10
1447,0,0
1447,1,-10
1447,2,-10
1447,3,-10
1447,4,-10
1447,5,-10
1447,6,-10
1448,0,0
1448,1,-10
1448,2,-10
1448,3,-10
1448,4,-10
1448,5,-10
1448,6,-10
1449,0,0
1449,1,-10
1449,2,-10
1449,3,-10
1449,4,-10
1449,5,-10
1449,6,-10
1450,0,0
1450,1,-10
1450,2,-10
1450,3,-10
1450,4,-10
1450,5,-10
1450,6,-10
1451,0,0
1451,1,-10
1451,2,-10
1451,3,-10
1451,4,-10
1451,5,-10
1451,6,-10
1452,0,0
1452,1,-10
1452,2,-10
1452,3,-10
1452,4,-10
1452,5,-10
1452,6,-10
1453,0,10
1453,1,0
1453,2,-10
1453,3,-10
1453,4,-10
1453,5,-10
1453,6,-10
1454,0,0
1454,1,-10
1454,2,-10
1454,3,-10
1454,4,-10
1454,5,-10
1454,6,-10
1455,0,10
1455,1,0
1455,2,-10
1455,3,-10
1455,4,-10
1455,5,-10
1455,6,-10
1456,0,0
1456,1,-10
1456,2,-10
1456,3,-10
1456,4,-10
1456,5,-10
1456,6,-10
1457,0,0
1457,1,-10
1457,2,-10
1457,3,-10
1457,4,-10
1457,5,-10
1457,6,-10
1458,0,10
1458,1,0
1458,2,-10
1458,3,-10
1458,4,-10
1458,5,-10
1458,6,-10
1459,0,0
1459,1,-10
1459,2,-10
1459,3,-10
1459,4,-10
1459,5,-10
1459,6,-10
1460,0,0
1460,1,-10
1460,2,-10
1460,3,-10
1460,4,-10
1460,5,-10
1460,6,-10
1461,0,10
1461,1,0
1461,2,-10
1461,3,-10
1461,4,-10
1461,5,-10
1461,6,-10
1462,0,10
1462,1,10
1462,2,0
1462,3,-10
1462,4,-10
1462,5,-10
1462,6,-10
1463,0,0
1463,1,-10
1463,2,-10
1463,3,-10
1463,4,-10
1463,5,-10
1463,6,-10
1464,0,10
1464,1,10
1464,2,0
1464,3,-10
1464,4,-10
1464,5,-10
1464,6,-10
1465,0,0
1465,1,-10
1465,2,-10
1465,3,-10
1465,4,-10
1465,5,-10
1465,6,-10
1466,0,0
1466,1,-10
1466,2,-10
1466,3,-10
1466,4,-10
1466,5,-10
1466,6,-10
1467,0,10
1467,1,0
1467,2,-10
1467,3,-10
1467,4,-10
1467,5,-10
1467,6,-10
1468,0,0
1468,1,-10
1468,2,-10
1468,3,-10
1468,4,-10
1468,5,-10
1468,6,-10
1469,0,10
1469,1,0
1469,2,-10
1469,3,-10
1469,4,-10
1469,5,-10
1469,6,-10
1470,0,0
1470,1,-10
1470,2,-10
1470,3,-10
1470,4,-10
1470,5,-10
1470,6,-10
1471,0,10
1471,1,0
1471,2,-10
1471,3,-10
1471,4,-10
1471,5,-10
1471,6,-10
1472,0,0
1472,1,-10
1472,2,-10
1472,3,-10
1472,4,-10
1472,5,-10
1472,6,-10
1473,0,0
1473,1,-10
1473,2,-10
1473,3,-10
1473,4,-10
1473,5,-10
1473,6,-10
1474,0,0
1474,1,-10
1474,2,-10
1474,3,-10
1474,4,-10
1474,5,-10
1474,6,-10
1475,0,0
1475,1,-10
1475,2,-10
1475,3,-10
1475,4,-10
1475,5,-10
1475,6,-10
1476,0,0
1476,1,-10
1476,2,-10
1476,3,-10
1476,4,-10
1476,5,-10
1476,6,-10
1477,0,0
1477,1,-10
1477,2,-10
1477,3,-10
1477,4,-10
1477,5,-10
1477,6,-10
1478,0,10
1478,1,0
1478,2,-10
1478,3,-10
1478,4,-10
1478,5,-10
1478,6,-10
1479,0,10
1479,1,10
1479,2,0
1479,3,-10
1479,4,-10
1479,5,-10
1479,6,-10
1480,0,10
1480,1,10
1480,2,10
1480,3,0
1480,4,-10
1480,5,-10
1480,6,-10
1481,0,10
1481,1,10
1481,2,10
1481,3,10
1481,4,0
1481,5,-10
1481,6,-10
1482,0,10
1482,1,10
1482,2,10
1482,3,10
1482,4,10
1482,5,0
1482,6,-10
1483,0,10
1483,1,10
1483,2,10
1483,3,10
1483,4,10
1483,5,10
1483,6,0
1484,0,10
1484,1,10
1484,2,0
1484,3,-10
1484,4,-10
1484,5,-10
1484,6,-10
1485,0,10
1485,1,10
1485,2,10
1485,3,0
1485,4,-10
1485,5,-10
1485,6,-10
1486,0,10
1486,1,10
1486,2,10
1486,3,10
1486,4,0
1486,5,-10
1486,6,-10
1487,0,10
1487,1,10
1487,2,10
1487,3,10
1487,4,10
1487,5,0
1487,6,-10
1488,0,10
1488,1,10
1488,2,10
1488,3,10
1488,4,10
1488,5,10
1488,6,0
1489,0,0
1489,1,-10
1489,2,-10
1489,3,-10
1489,4,-10
1489,5,-10
1489,6,-10
1490,0,0
1490,1,-10
1490,2,-10
1490,3,-10
1490,4,-10
1490,5,-10
1490,6,-10
1491,0,10
1491,1,0
1491,2,-10
1491,3,-10
1491,4,-10
1491,5,-10
1491,6,-10
1492,0,10
1492,1,10
1492,2,0
1492,3,-10
1492,4,-10
1492,5,-10
1492,6,-10
1493,0,10
1493,1,10
1493,2,10
1493,3,0
1493,4,-10
1493,5,-10
1493,6,-10
1494,0,10
1494,1,10
1494,2,10
1494,3,10
1494,4,0
1494,5,-10
1494,6,-10
1495,0,10
1495,1,10
1495,2,10
1495,3,10
1495,4,10
1495,5,0
1495,6,-10
1496,0,10
1496,1,10
1496,2,10
1496,3,10
1496,4,10
1496,5,10
1496,6,0
1497,0,0
1497,1,-10
1497,2,-10
1497,3,-10
1497,4,-10
1497,5,-10
1497,6,-10
1498,0,0
1498,1,-10
1498,2,-10
1498,3,-10
1498,4,-10
1498,5,-10
1498,6,-10
1499,0,0
1499,1,-10
1499,2,-10
1499,3,-10
1499,4,-10
1499,5,-10
1499,6,-10
1500,0,0
1500,1,-10
1500,2,-10
1500,3,-10
1500,4,-10
1500,5,-10
1500,6,-10
1501,0,0
1501,1,-10
1501,2,-10
1501,3,-10
1501,4,-10
1501,5,-10
1501,6,-10
1502,0,0
1502,1,-10
1502,2,-10
1502,3,-10
1502,4,-10
1502,5,-10
1502,6,-10
1503,0,0
1503,1,-10
1503,2,-10
1503,3,-10
1503,4,-10
1503,5,-10
1503,6,-10
1504,0,0
1504,1,-10
1504,2,-10
1504,3,-10
1504,4,-10
1504,5,-10
1504,6,-10
1505,0,0
1505,1,-10
1505,2,-10
1505,3,-10
1505,4,-10
1505,5,-10
1505,6,-10
1506,0,0
1506,1,-10
1506,2,-10
1506,3,-10
1506,4,-10
1506,5,-10
1506,6,-10
1507,0,0
1507,1,-10
1507,2,-10
1507,3,-10
1507,4,-10
1507,5,-10
1507,6,-10
1508,0,10
1508,1,0
1508,2,-10
1508,3,-10
1508,4,-10
1508,5,-10
1508,6,-10
1509,0,10
1509,1,10
1509,2,0
1509,3,-10
1509,4,-10
1509,5,-10
1509,6,-10
1510,0,10
1510,1,10
1510,2,10
1510,3,0
1510,4,-10
1510,5,-10
1510,6,-10
1511,0,0
1511,1,-10
1511,2,-10
1511,3,-10
1511,4,-10
1511,5,-10
1511,6,-10
1512,0,0
1512,1,-10
1512,2,-10
1512,3,-10
1512,4,-10
1512,5,-10
1512,6,-10
1513,0,10
1513,1,10
1513,2,0
1513,3,-10
1513,4,-10
1513,5,-10
1513,6,-10
1514,0,10
1514,1,10
1514,2,10
1514,3,0
1514,4,-10
1514,5,-10
1514,6,-10
1515,0,10
1515,1,10
1515,2,10
1515,3,10
1515,4,0
1515,5,-10
1515,6,-10
1516,0,10
1516,1,10
1516,2,10
1516,3,10
1516,4,10
1516,5,0
1516,6,-10
1517,0,10
1517,1,10
1517,2,10
1517,3,10
1517,4,10
1517,5,10
1517,6,0
1518,0,10
1518,1,10
1518,2,10
1518,3,10
1518,4,10
1518,5,10
1518,6,0
1519,0,0
1519,1,-10
1519,2,-10
1519,3,-10
1519,4,-10
1519,5,-10
1519,6,-10
1520,0,0
1520,1,-10
1520,2,-10
1520,3,-10
1520,4,-10
1520,5,-10
1520,6,-10
1521,0,0
1521,1,-10
1521,2,-10
1521,3,-10
1521,4,-10
1521,5,-10
1521,6,-10
1522,0,10
1522,1,10
1522,2,0
1522,3,-10
1522,4,-10
1522,5,-10
1522,6,-10
1523,0,0
1523,1,-10
1523,2,-10
1523,3,-10
1523,4,-10
1523,5,-10
1523,6,-10
1524,0,10
1524,1,10
1524,2,0
1524,3,-10
1524,4,-10
1524,5,-10
1524,6,-10
1525,0,0
1525,1,-10
1525,2,-10
1525,3,-10
1525,4,-10
1525,5,-10
1525,6,-10
1526,0,0
1526,1,-10
1526,2,-10
1526,3,-10
1526,4,-10
1526,5,-10
1526,6,-10
1527,0,0
1527,1,-10
1527,2,-10
1527,3,-10
1527,4,-10
1527,5,-10
1527,6,-10
1528,0,0
1528,1,-10
1528,2,-10
1528,3,-10
1528,4,-10
1528,5,-10
1528,6,-10
1529,0,0
1529,1,-10
1529,2,-10
1529,3,-10
1529,4,-10
1529,5,-10
1529,6,-10
1530,0,0
1530,1,-10
1530,2,-10
1530,3,-10
1530,4,-10
1530,5,-10
1530,6,-10
1531,0,0
1531,1,-10
1531,2,-10
1531,3,-10
1531,4,-10
1531,5,-10
1531,6,-10
1532,0,0
1532,1,-10
1532,2,-10
1532,3,-10
1532,4,-10
1532,5,-10
1532,6,-10
1533,0,0
1533,1,-10
1533,2,-10
1533,3,-10
1533,4,-10
1533,5,-10
1533,6,-10
1534,0,0
1534,1,-10
1534,2,-10
1534,3,-10
1534,4,-10
1534,5,-10
1534,6,-10
1535,0,0
1535,1,-10
1535,2,-10
1535,3,-10
1535,4,-10
1535,5,-10
1535,6,-10
1536,0,0
1536,1,-10
1536,2,-10
1536,3,-10
1536,4,-10
1536,5,-10
1536,6,-10
1537,0,10
1537,1,0
1537,2,-10
1537,3,-10
1537,4,-10
1537,5,-10
1537,6,-10
1538,0,10
1538,1,10
1538,2,0
1538,3,-10
1538,4,-10
1538,5,-10
1538,6,-10
1539,0,10
1539,1,10
1539,2,10
1539,3,0
1539,4,-10
1539,5,-10
1539,6,-10
1540,0,10
1540,1,10
1540,2,10
1540,3,10
1540,4,0
1540,5,-10
1540,6,-10
1541,0,10
1541,1,10
1541,2,10
1541,3,10
1541,4,10
1541,5,0
1541,6,-10
1542,0,10
1542,1,10
1542,2,10
1542,3,10
1542,4,10
1542,5,10
1542,6,0
1543,0,0
1543,1,-10
1543,2,-10
1543,3,-10
1543,4,-10
1543,5,-10
1543,6,-10
1544,0,0
1544,1,-10
1544,2,-10
1544,3,-10
1544,4,-10
1544,5,-10
1544,6,-10
1545,0,0
1545,1,-10
1545,2,-10
1545,3,-10
1545,4,-10
1545,5,-10
1545,6,-10
1546,0,0
1546,1,-10
1546,2,-10
1546,3,-10
1546,4,-10
1546,5,-10
1546,6,-10
1547,0,0
1547,1,-10
1547,2,-10
1547,3,-10
1547,4,-10
1547,5,-10
1547,6,-10
1548,0,0
1548,1,-10
1548,2,-10
1548,3,-10
1548,4,-10
1548,5,-10
1548,6,-10
1549,0,0
1549,1,-10
1549,2,-10
1549,3,-10
1549,4,-10
1549,5,-10
1549,6,-10
1550,0,0
1550,1,-10
1550,2,-10
1550,3,-10
1550,4,-10
1550,5,-10
1550,6,-10
1551,0,0
1551,1,-10
1551,2,-10
1551,3,-10
1551,4,-10
1551,5,-10
1551,6,-10
1552,0,0
1552,1,-10
1552,2,-10
1552,3,-10
1552,4,-10
1552,5,-10
1552,6,-10
1553,0,0
1553,1,-10
1553,2,-10
1553,3,-10
1553,4,-10
1553,5,-10
1553,6,-10
1554,0,0
1554,1,-10
1554,2,-10
1554,3,-10
1554,4,-10
1554,5,-10
1554,6,-10
1555,0,0
1555,1,-10
1555,2,-10
1555,3,-10
1555,4,-10
1555,5,-10
1555,6,-10
1556,0,0
1556,1,-10
1556,2,-10
1556,3,-10
1556,4,-10
1556,5,-10
1556,6,-10
1557,0,10
1557,1,0
1557,2,-10
1557,3,-10
1557,4,-10
1557,5,-10
1557,6,-10
1558,0,10
1558,1,10
1558,2,0
1558,3,-10
1558,4,-10
1558,5,-10
1558,6,-10
1559,0,10
1559,1,10
1559,2,10
1559,3,0
1559,4,-10
1559,5,-10
1559,6,-10
1560,0,10
1560,1,10
1560,2,10
1560,3,10
1560,4,0
1560,5,-10
1560,6,-10
1561,0,10
1561,1,10
1561,2,10
1561,3,10
1561,4,10
1561,5,0
1561,6,-10
1562,0,10
1562,1,10
1562,2,10
1562,3,10
1562,4,10
1562,5,10
1562,6,0
1563,0,10
1563,1,0
1563,2,-10
1563,3,-10
1563,4,-10
1563,5,-10
1563,6,-10
1564,0,10
1564,1,10
1564,2,0
1564,3,-10
1564,4,-10
1564,5,-10
1564,6,-10
1565,0,10
1565,1,10
1565,2,10
1565,3,0
1565,4,-10
1565,5,-10
1565,6,-10
1566,0,10
1566,1,10
1566,2,10
1566,3,10
1566,4,0
1566,5,-10
1566,6,-10
1567,0,10
1567,1,10
1567,2,10
1567,3,10
1567,4,10
1567,5,0
1567,6,-10
1568,0,10
1568,1,10
1568,2,10
1568,3,10
1568,4,10
1568,5,10
1568,6,0
1569,0,0
1569,1,-10
1569,2,-10
1569,3,-10
1569,4,-10
1569,5,-10
1569,6,-10
1570,0,0
1570,1,-10
1570,2,-10
1570,3,-10
1570,4,-10
1570,5,-10
1570,6,-10
1571,0,0
1571,1,-10
1571,2,-10
1571,3,-10
1571,4,-10
1571,5,-10
1571,6,-10
1572,0,10
1572,1,0
1572,2,-10
1572,3,-10
1572,4,-10
1572,5,-10
1572,6,-10
1573,0,0
1573,1,-10
1573,2,-10
1573,3,-10
1573,4,-10
1573,5,-10
1573,6,-10
1574,0,0
1574,1,-10
1574,2,-10
1574,3,-10
1574,4,-10
1574,5,-10
1574,6,-10
1575,0,0
1575,1,-10
1575,2,-10
1575,3,-10
1575,4,-10
1575,5,-10
1575,6,-10
1576,0,0
1576,1,-10
1576,2,-10
1576,3,-10
1576,4,-10
1576,5,-10
1576,6,-10
1577,0,0
1577,1,-10
1577,2,-10
1577,3,-10
1577,4,-10
1577,5,-10
1577,6,-10
1578,0,0
1578,1,-10
1578,2,-10
1578,3,-10
1578,4,-10
1578,5,-10
1578,6,-10
1579,0,0
1579,1,-10
1579,2,-10
1579,3,-10
1579,4,-10
1579,5,-10
1579,6,-10
1580,0,0
1580,1,-10
1580,2,-10
1580,3,-10
1580,4,-10
1580,5,-10
1580,6,-10
1581,0,0
1581,1,-10
1581,2,-10
1581,3,-10
1581,4,-10
1581,5,-10
1581,6,-10
1582,0,0
1582,1,-10
1582,2,-10
1582,3,-10
1582,4,-10
1582,5,-10
1582,6,-10
1583,0,0
1583,1,-10
1583,2,-10
1583,3,-10
1583,4,-10
1583,5,-10
1583,6,-10
1584,0,0
1584,1,-10
1584,2,-10
1584,3,-10
1584,4,-10
1584,5,-10
1584,6,-10
1585,0,0
1585,1,-10
1585,2,-10
1585,3,-10
1585,4,-10
1585,5,-10
1585,6,-10
1586,0,0
1586,1,-10
1586,2,-10
1586,3,-10
1586,4,-10
1586,5,-10
1586,6,-10
1587,0,0
1587,1,-10
1587,2,-10
1587,3,-10
1587,4,-10
1587,5,-10
1587,6,-10
1588,0,0
1588,1,-10
1588,2,-10
1588,3,-10
1588,4,-10
1588,5,-10
1588,6,-10
1589,0,0
1589,1,-10
1589,2,-10
1589,3,-10
1589,4,-10
1589,5,-10
1589,6,-10
1590,0,0
1590,1,-10
1590,2,-10
1590,3,-10
1590,4,-10
1590,5,-10
1590,6,-10
1591,0,0
1591,1,-10
1591,2,-10
1591,3,-10
1591,4,-10
1591,5,-10
1591,6,-10
1592,0,0
1592,1,-10
1592,2,-10
1592,3,-10
1592,4,-10
1592,5,-10
1592,6,-10
1593,0,0
1593,1,-10
1593,2,-10
1593,3,-10
1593,4,-10
1593,5,-10
1593,6,-10
1594,0,0
1594,1,-10
1594,2,-10
1594,3,-10
1594,4,-10
1594,5,-10
1594,6,-10
1595,0,0
1595,1,-10
1595,2,-10
1595,3,-10
1595,4,-10
1595,5,-10
1595,6,-10
1596,0,0
1596,1,-10
1596,2,-10
1596,3,-10
1596,4,-10
1596,5,-10
1596,6,-10
1597,0,0
1597,1,-10
1597,2,-10
1597,3,-10
1597,4,-10
1597,5,-10
1597,6,-10
1598,0,0
1598,1,-10
1598,2,-10
1598,3,-10
1598,4,-10
1598,5,-10
1598,6,-10
1599,0,0
1599,1,-10
1599,2,-10
1599,3,-10
1599,4,-10
1599,5,-10
1599,6,-10
1600,0,0
1600,1,-10
1600,2,-10
1600,3,-10
1600,4,-10
1600,5,-10
1600,6,-10
1601,0,0
1601,1,-10
1601,2,-10
1601,3,-10
1601,4,-10
1601,5,-10
1601,6,-10
1602,0,0
1602,1,-10
1602,2,-10
1602,3,-10
1602,4,-10
1602,5,-10
1602,6,-10
1603,0,0
1603,1,-10
1603,2,-10
1603,3,-10
1603,4,-10
1603,5,-10
1603,6,-10
1604,0,0
1604,1,-10
1604,2,-10
1604,3,-10
1604,4,-10
1604,5,-10
1604,6,-10
1605,0,0
1605,1,-10
1605,2,-10
1605,3,-10
1605,4,-10
1605,5,-10
1605,6,-10
1606,0,0
1606,1,-10
1606,2,-10
1606,3,-10
1606,4,-10
1606,5,-10
1606,6,-10
1607,0,10
1607,1,0
1607,2,-10
1607,3,-10
1607,4,-10
1607,5,-10
1607,6,-10
1608,0,10
1608,1,10
1608,2,0
1608,3,-10
1608,4,-10
1608,5,-10
1608,6,-10
1609,0,10
1609,1,10
1609,2,10
1609,3,0
1609,4,-10
1609,5,-10
1609,6,-10
1610,0,10
1610,1,10
1610,2,10
1610,3,10
1610,4,0
1610,5,-10
1610,6,-10
1611,0,0
1611,1,-10
1611,2,-10
1611,3,-10
1611,4,-10
1611,5,-10
1611,6,-10
1612,0,0
1612,1,-10
1612,2,-10
1612,3,-10
1612,4,-10
1612,5,-10
1612,6,-10
1613,0,0
1613,1,-10
1613,2,-10
1613,3,-10
1613,4,-10
1613,5,-10
1613,6,-10
1614,0,10
1614,1,10
1614,2,0
1614,3,-10
1614,4,-10
1614,5,-10
1614,6,-10
1615,0,0
1615,1,-10
1615,2,-10
1615,3,-10
1615,4,-10
1615,5,-10
1615,6,-10
1616,0,0
1616,1,-10
1616,2,-10
1616,3,-10
1616,4,-10
1616,5,-10
1616,6,-10
1617,0,0
1617,1,-10
1617,2,-10
1617,3,-10
1617,4,-10
1617,5,-10
1617,6,-10
1618,0,0
1618,1,-10
1618,2,-10
1618,3,-10
1618,4,-10
1618,5,-10
1618,6,-10
1619,0,0
1619,1,-10
1619,2,-10
1619,3,-10
1619,4,-10
1619,5,-10
1619,6,-10
1620,0,0
1620,1,-10
1620,2,-10
1620,3,-10
1620,4,-10
1620,5,-10
1620,6,-10
1621,0,0
1621,1,-10
1621,2,-10
1621,3,-10
1621,4,-10
1621,5,-10
1621,6,-10
1622,0,0
1622,1,-10
1622,2,-10
1622,3,-10
1622,4,-10
1622,5,-10
1622,6,-10
1623,0,0
1623,1,-10
1623,2,-10
1623,3,-10
1623,4,-10
1623,5,-10
1623,6,-10
1624,0,0
1624,1,-10
1624,2,-10
1624,3,-10
1624,4,-10
1624,5,-10
1624,6,-10
1625,0,0
1625,1,-10
1625,2,-10
1625,3,-10
1625,4,-10
1625,5,-10
1625,6,-10
1626,0,0
1626,1,-10
1626,2,-10
1626,3,-10
1626,4,-10
1626,5,-10
1626,6,-10
1627,0,0
1627,1,-10
1627,2,-10
1627,3,-10
1627,4,-10
1627,5,-10
1627,6,-10
1628,0,0
1628,1,-10
1628,2,-10
1628,3,-10
1628,4,-10
1628,5,-10
1628,6,-10
1629,0,0
1629,1,-10
1629,2,-10
1629,3,-10
1629,4,-10
1629,5,-10
1629,6,-10
1630,0,0
1630,1,-10
1630,2,-10
1630,3,-10
1630,4,-10
1630,5,-10
1630,6,-10
1631,0,0
1631,1,-10
1631,2,-10
1631,3,-10
1631,4,-10
1631,5,-10
1631,6,-10
1632,0,0
1632,1,-10
1632,2,-10
1632,3,-10
1632,4,-10
1632,5,-10
1632,6,-10
1633,0,0
1633,1,-10
1633,2,-10
1633,3,-10
1633,4,-10
1633,5,-10
1633,6,-10
1634,0,0
1634,1,-10
1634,2,-10
1634,3,-10
1634,4,-10
1634,5,-10
1634,6,-10
1635,0,0
1635,1,-10
1635,2,-10
1635,3,-10
1635,4,-10
1635,5,-10
1635,6,-10
1636,0,0
1636,1,-10
1636,2,-10
1636,3,-10
1636,4,-10
1636,5,-10
1636,6,-10
1637,0,0
1637,1,-10
1637,2,-10
1637,3,-10
1637,4,-10
1637,5,-10
1637,6,-10
1638,0,10
1638,1,0
1638,2,-10
1638,3,-10
1638,4,-10
1638,5,-10
1638,6,-10
1639,0,10
1639,1,10
1639,2,0
1639,3,-10
1639,4,-10
1639,5,-10
1639,6,-10
1640,0,10
1640,1,10
1640,2,10
1640,3,0
1640,4,-10
1640,5,-10
1640,6,-10
1641,0,10
1641,1,10
1641,2,10
1641,3,10
1641,4,0
1641,5,-10
1641,6,-10
1642,0,0
1642,1,-10
1642,2,-10
1642,3,-10
1642,4,-10
1642,5,-10
1642,6,-10
1643,0,10
1643,1,10
1643,2,0
1643,3,-10
1643,4,-10
1643,5,-10
1643,6,-10
1644,0,10
1644,1,10
1644,2,10
1644,3,0
1644,4,-10
1644,5,-10
1644,6,-10
1645,0,10
1645,1,10
1645,2,10
1645,3,10
1645,4,0
1645,5,-10
1645,6,-10
1646,0,10
1646,1,10
1646,2,10
1646,3,10
1646,4,10
1646,5,0
1646,6,-10
1647,0,10
1647,1,10
1647,2,10
1647,3,10
1647,4,10
1647,5,10
1647,6,0
1648,0,10
1648,1,10
1648,2,10
1648,3,10
1648,4,10
1648,5,10
1648,6,0
1649,0,10
1649,1,10
1649,2,10
1649,3,10
1649,4,10
1649,5,0
1649,6,-10
1650,0,10
1650,1,10
1650,2,0
1650,3,-10
1650,4,-10
1650,5,-10
1650,6,-10
1651,0,10
1651,1,10
1651,2,10
1651,3,0
1651,4,-10
1651,5,-10
1651,6,-10
1652,0,0
1652,1,-10
1652,2,-10
1652,3,-10
1652,4,-10
1652,5,-10
1652,6,-10
1653,0,10
1653,1,10
1653,2,10
1653,3,10
1653,4,0
1653,5,-10
1653,6,-10
1654,0,10
1654,1,10
1654,2,10
1654,3,10
1654,4,10
1654,5,0
1654,6,-10
1655,0,10
1655,1,10
1655,2,10
1655,3,10
1655,4,10
1655,5,10
1655,6,0
1656,0,10
1656,1,10
1656,2,10
1656,3,10
1656,4,10
1656,5,10
1656,6,0
1657,0,10
1657,1,10
1657,2,10
1657,3,0
1657,4,-10
1657,5,-10
1657,6,-10
1658,0,10
1658,1,10
1658,2,10
1658,3,10
1658,4,10
1658,5,10
1658,6,0
1659,0,10
1659,1,10
1659,2,10
1659,3,10
1659,4,10
1659,5,0
1659,6,-10
1660,0,10
1660,1,10
1660,2,10
1660,3,10
1660,4,10
1660,5,10
1660,6,0
1661,0,10
1661,1,10
1661,2,0
1661,3,-10
1661,4,-10
1661,5,-10
1661,6,-10
1662,0,10
1662,1,10
1662,2,10
1662,3,10
1662,4,10
1662,5,10
1662,6,0
1663,0,10
1663,1,10
1663,2,10
1663,3,10
1663,4,10
1663,5,0
1663,6,-10
1664,0,10
1664,1,10
1664,2,10
1664,3,10
1664,4,10
1664,5,10
1664,6,0
1665,0,10
1665,1,10
1665,2,10
1665,3,10
1665,4,10
1665,5,10
1665,6,0
1666,0,10
1666,1,10
1666,2,10
1666,3,10
1666,4,10
1666,5,10
1666,6,0
1667,0,10
1667,1,10
1667,2,10
1667,3,0
1667,4,-10
1667,5,-10
1667,6,-10
1668,0,10
1668,1,10
1668,2,10
1668,3,10
1668,4,0
1668,5,-10
1668,6,-10
1669,0,10
1669,1,10
1669,2,10
1669,3,10
1669,4,10
1669,5,0
1669,6,-10
1670,0,10
1670,1,10
1670,2,10
1670,3,10
1670,4,10
1670,5,10
1670,6,0
1671,0,10
1671,1,10
1671,2,10
1671,3,10
1671,4,10
1671,5,10
1671,6,0
1672,0,10
1672,1,10
1672,2,10
1672,3,0
1672,4,-10
1672,5,-10
1672,6,-10
1673,0,10
1673,1,10
1673,2,10
1673,3,10
1673,4,0
1673,5,-10
1673,6,-10
1674,0,10
1674,1,10
1674,2,10
1674,3,10
1674,4,10
1674,5,0
1674,6,-10
1675,0,10
1675,1,10
1675,2,10
1675,3,10
1675,4,10
1675,5,10
1675,6,0
1676,0,10
1676,1,10
1676,2,10
1676,3,10
1676,4,10
1676,5,0
1676,6,-10
1677,0,10
1677,1,10
1677,2,10
1677,3,10
1677,4,10
1677,5,10
1677,6,0
1678,0,10
1678,1,10
1678,2,10
1678,3,10
1678,4,10
1678,5,0
1678,6,-10
1679,0,10
1679,1,10
1679,2,10
1679,3,10
1679,4,10
1679,5,10
1679,6,0
1680,0,10
1680,1,10
1680,2,10
1680,3,10
1680,4,10
1680,5,10
1680,6,0
1681,0,10
1681,1,10
1681,2,10
1681,3,10
1681,4,10
1681,5,0
1681,6,-10
1682,0,10
1682,1,10
1682,2,10
1682,3,10
1682,4,10
1682,5,10
1682,6,0
1683,0,0
1683,1,-10
1683,2,-10
1683,3,-10
1683,4,-10
1683,5,-10
1683,6,-10
1684,0,10
1684,1,0
1684,2,-10
1684,3,-10
1684,4,-10
1684,5,-10
1684,6,-10
1685,0,0
1685,1,-10
1685,2,-10
1685,3,-10
1685,4,-10
1685,5,-10
1685,6,-10
1686,0,10
1686,1,0
1686,2,-10
1686,3,-10
1686,4,-10
1686,5,-10
1686,6,-10
1687,0,10
1687,1,10
1687,2,0
1687,3,-10
1687,4,-10
1687,5,-10
1687,6,-10
1688,0,10
1688,1,0
1688,2,-10
1688,3,-10
1688,4,-10
1688,5,-10
1688,6,-10
1689,0,10
1689,1,10
1689,2,0
1689,3,-10
1689,4,-10
1689,5,-10
1689,6,-10
1690,0,10
1690,1,10
1690,2,10
1690,3,0
1690,4,-10
1690,5,-10
1690,6,-10
1691,0,10
1691,1,10
1691,2,10
1691,3,10
1691,4,0
1691,5,-10
1691,6,-10
1692,0,10
1692,1,10
1692,2,10
1692,3,10
1692,4,10
1692,5,0
1692,6,-10
1693,0,10
1693,1,10
1693,2,10
1693,3,10
1693,4,10
1693,5,10
1693,6,0
1694,0,10
1694,1,10
1694,2,10
1694,3,0
1694,4,-10
1694,5,-10
1694,6,-10
1695,0,10
1695,1,10
1695,2,10
1695,3,10
1695,4,0
1695,5,-10
1695,6,-10
1696,0,10
1696,1,10
1696,2,10
1696,3,0
1696,4,-10
1696,5,-10
1696,6,-10
1697,0,10
1697,1,10
1697,2,0
1697,3,-10
1697,4,-10
1697,5,-10
1697,6,-10
1698,0,10
1698,1,10
1698,2,10
1698,3,0
1698,4,-10
1698,5,-10
1698,6,-10
1699,0,0
1699,1,-10
1699,2,-10
1699,3,-10
1699,4,-10
1699,5,-10
1699,6,-10
1700,0,10
1700,1,10
1700,2,10
1700,3,0
1700,4,-10
1700,5,-10
1700,6,-10
1701,0,10
1701,1,10
1701,2,10
1701,3,10
1701,4,0
1701,5,-10
1701,6,-10
1702,0,10
1702,1,10
1702,2,10
1702,3,10
1702,4,10
1702,5,10
1702,6,0
1703,0,10
1703,1,10
1703,2,10
1703,3,10
1703,4,10
1703,5,10
1703,6,0
1704,0,10
1704,1,10
1704,2,0
1704,3,-10
1704,4,-10
1704,5,-10
1704,6,-10
1705,0,10
1705,1,10
1705,2,10
1705,3,0
1705,4,-10
1705,5,-10
1705,6,-10
1706,0,10
1706,1,10
1706,2,10
1706,3,10
1706,4,10
1706,5,10
1706,6,0
1707,0,10
1707,1,10
1707,2,10
1707,3,10
1707,4,10
1707,5,0
1707,6,-10
1708,0,10
1708,1,10
